Estimated_Age,Time_On_Site,Seen_Voucher,Estimated_Income,Advertisement_Channel,Revenue
34,203,0,22159,4,79
32,178,1,26540,3,101
23,158,1,25367,3,115
17,143,1,21010,3,85
15,164,0,22438,1,74
31,183,1,21324,3,90
31,184,0,21993,3,67
24,125,0,29856,1,80
39,188,1,25509,1,101
28,179,1,20441,4,62
51,139,1,26418,4,118
33,164,0,42511,2,106
36,157,0,20694,1,56
29,198,0,24512,3,70
36,132,1,22261,1,76
27,116,1,27181,3,99
35,170,0,28464,4,125
33,185,1,21829,3,97
27,219,1,43306,3,123
33,182,0,20450,3,53
29,181,1,21011,4,105
24,209,0,20977,1,55
25,112,0,23353,4,79
23,159,1,23119,1,57
19,194,1,21943,4,103
28,182,0,22122,3,76
31,157,0,28805,3,91
28,183,0,37271,3,121
13,185,1,20443,2,65
35,134,1,23691,3,108
27,186,1,28296,2,114
19,173,0,20686,1,9
44,158,1,21824,1,79
35,220,1,20308,1,62
23,190,0,21634,1,65
18,203,0,21462,3,61
30,147,0,22343,3,68
35,208,0,21062,1,63
42,125,0,20465,2,53
24,125,1,22806,3,102
25,133,0,20206,1,50
37,173,0,22323,3,69
32,207,1,35670,2,127
39,140,1,27531,2,114
25,155,0,21348,4,66
45,157,0,22365,1,56
30,116,1,20861,4,87
29,167,0,20819,4,62
26,130,1,20745,1,54
34,92,0,23853,1,64
36,133,0,21237,3,67
37,201,0,21130,2,60
39,150,0,20829,3,65
35,181,1,20176,1,72
23,215,1,20263,1,50
35,175,1,21003,1,81
30,132,0,24303,3,79
33,208,1,21009,4,95
31,173,1,23807,2,84
39,159,1,22125,3,95
25,147,0,21036,3,46
35,132,0,23183,2,72
37,174,1,20930,4,72
44,158,0,21379,2,64
27,171,1,21286,1,99
36,163,1,20611,1,57
29,118,0,27523,2,85
52,142,0,20959,4,72
23,162,0,30556,2,78
39,193,1,25808,1,98
35,127,0,21679,3,55
35,146,0,20345,4,70
42,64,0,23211,2,79
40,181,1,20918,3,73
47,158,0,21892,4,60
38,213,0,22335,1,69
47,182,1,21284,3,57
40,139,0,22244,4,79
35,222,0,25152,2,114
26,116,1,22523,2,103
20,127,1,21190,1,102
35,185,0,21004,1,50
34,166,0,20393,2,65
30,144,0,24909,3,86
35,193,0,20261,4,57
39,204,1,29694,4,108
15,168,1,24787,3,107
38,184,1,20231,4,81
33,186,1,21797,1,77
43,133,0,22231,1,72
29,200,1,20733,2,75
43,209,1,21341,3,90
30,202,0,20063,2,6
38,182,0,26852,4,96
37,143,0,22255,2,62
34,187,0,21439,2,52
42,153,1,21050,1,58
36,172,1,20968,4,94
28,94,1,25626,4,111
23,199,0,22833,3,74
26,184,1,25057,2,89
35,169,0,25130,4,107
39,143,0,21673,3,77
23,200,1,23664,2,105
30,187,1,22729,4,108
36,164,1,20329,3,72
22,194,1,22916,2,84
36,180,1,21810,1,88
39,173,1,21578,4,91
42,191,0,21060,4,86
32,148,1,26770,2,106
28,192,0,20333,1,71
